faq_id,user_tier,category,language,question,answer
FAQ_001_KI,Informal/Machinga,Savings & Investments,Kiswahili,Nawezaje kuweka akiba kidogo kidogo kwenye vikundi vya simu (Vicoba vya kidijitali)?,Unaweza kujiunga na kuweka akiba kupitia menyu za simu kama M-Pesa Vikoba (*150*00#) au Tigo Nivushe ambapo mnaweka akiba na kukopeshana kidijitali.
FAQ_001_EN,Informal/Machinga,Savings & Investments,English,How can I save money bit by bit in mobile-based groups (Digital Vicoba)?,"You can join and save through mobile menus like M-Pesa Vikoba (*150*00#) or Tigo Nivushe, allowing group savings and digital lending."
FAQ_002_KI,Informal/Machinga,Savings & Investments,Kiswahili,"Je, ninaweza kuanza kuweka akiba UTT AMIS nikiwa kama mmachinga mwenye kipato cha kila siku?","Ndio, unaweza kuweka akiba kuanzia TZS 5,000 kwenye mifuko kama Wekeza au Watoto kupitia mtandao wa simu, na utapata faida kulingana na soko."
FAQ_002_EN,Informal/Machinga,Savings & Investments,English,Can I start saving with UTT AMIS as a machinga with daily informal income?,"Yes, you can save from TZS 5,000 in funds like Wekeza or Watoto via mobile money and earn compound interest based on market performance."
FAQ_003_KI,Informal/Machinga,Savings & Investments,Kiswahili,Ni salama gani kuweka akiba kwenye simu kuliko kuficha fedha taslimu nyumbani?,"Kuweka kwenye simu kuna usalama wa namba ya siri (PIN) na inakulinda dhidi ya wizi au moto, huku ikitengeneza kumbukumbu ya muamala kibenki."
FAQ_003_EN,Informal/Machinga,Savings & Investments,English,How safe is it to save on my mobile phone compared to keeping cash at home?,"Saving on a mobile wallet secures your money with a PIN, protects it from theft or fire, and builds a financial transaction history."
FAQ_004_KI,Informal/Machinga,Loans & Credit,Kiswahili,Nawezaje kupata mkopo wa haraka wa dharura kwenye simu yangu kwa ajili ya kuongeza mzigo?,"Unaweza kupata mikopo ya papo hapo kupitia menyu za simu: piga *150*00# kupata Songesha/M-Pawa (Vodacom), *150*01# Nivushe (Tigo), au *150*60# Airtel Timiza."
FAQ_004_EN,Informal/Machinga,Loans & Credit,English,How can I get an instant emergency loan on my phone to top up my business stock?,"You can get instant loans via mobile money menus: dial *150*00# for Songesha/M-Pawa, *150*01# for Nivushe (Tigo), or *150*60# for Airtel Timiza."
FAQ_005_KI,Informal/Machinga,Loans & Credit,Kiswahili,Nini madhara ya kuchukua mikopo ya mtaani isiyo rasmi inayojulikana kama Kausha Damu?,"Mikopo hii ina riba kubwa sana isiyo na udhibiti (hadi 50% kwa wiki), haina mikataba ya kisheria, na mbinu zao za kudai hutumia udhalilishaji."
FAQ_005_EN,Informal/Machinga,Loans & Credit,English,What are the dangers of taking informal street loans commonly known as 'Kausha Damu'?,"These loans carry unregulated exorbitant interest rates (up to 50% weekly), lack legal contracts, and use harassment for recovery."
FAQ_006_KI,Informal/Machinga,Loans & Credit,Kiswahili,Machinga anawezaje kupata mkopo wa kikundi bila kuwa na dhamana ya mali kama nyumba?,"Mnaweza kuunda kikundi kilichosajiliwa ambapo wanachama wanakuwa dhamana ya pamoja (peer pressure lending). Mmoja akifeli, kikundi kinalipa."
FAQ_006_EN,Informal/Machinga,Loans & Credit,English,How can a street vendor get a group loan without collateral like a house?,"You can form a registered group where members provide a joint guarantee. If one person defaults, the group covers the repayment."
FAQ_007_KI,Informal/Machinga,Taxes & Regulation,Kiswahili,Machinga anapaswa kulipa kodi gani TRA na utaratibu wake ukoje?,"Machinga wadogo hawatakiwi kulipa kodi ya mapato ya TRA ikiwa mauzo yao hayazidi milioni 4 kwa mwaka, badala yake wanatumia vitambulisho maalum."
FAQ_007_EN,Informal/Machinga,Taxes & Regulation,English,What tax does a machinga pay to TRA and what is the exact procedure?,"Small street vendors are exempt from TRA income tax if their annual turnover is below TZS 4 million, using special identification cards instead."
FAQ_008_KI,Informal/Machinga,Taxes & Regulation,Kiswahili,Nini umuhimu wa kitambulisho cha mjasiriamali mdogo (Machinga) kilichotolewa na serikali?,"Kinakutofautisha kama mfanyabiashara mdogo rasmi, kinakulinda usisumbuliwe na mgambo na unalipia ada ndogo tu ya halmashauri kila mwaka."
FAQ_008_EN,Informal/Machinga,Taxes & Regulation,English,What is the importance of the micro-entrepreneur ID (Machinga ID) issued by the government?,"It identifies you as an official small trader, protects you from city militia evictions, and requires only a small annual municipal fee."
FAQ_009_KI,Informal/Machinga,Taxes & Regulation,Kiswahili,"Je, ninaweza kupata namba ya TIN kama nina kitambulisho cha Machinga pekee?","Ndio, unaweza kwenda TRA ukiwa na namba ya NIDA na kitambulisho chako cha Machinga ili upate TIN ya duka au biashara yako ndogo bure."
FAQ_009_EN,Informal/Machinga,Taxes & Regulation,English,Can I get a TIN number if I only possess a Machinga identification card?,"Yes, you can visit TRA with your NIDA number and Machinga ID to get a Taxpayer Identification Number (TIN) for your small business for free."
FAQ_010_KI,Informal/Machinga,Mobile Money & Digital Banking,Kiswahili,Nifanye nini nikituma pesa kimakosa kwenda namba nyingine ya simu?,Piga simu huduma kwa wateja ya mtandao wako (100) mara moja ili wazuie muamala huo kabla aliyepokea hajazitoa fedha hizo.
FAQ_010_EN,Informal/Machinga,Mobile Money & Digital Banking,English,What should I do if I accidentally send money to the wrong mobile number?,Call your network's customer service (100) immediately to freeze the transaction before the recipient withdraws the funds.
FAQ_011_KI,Informal/Machinga,Mobile Money & Digital Banking,Kiswahili,"Je, kuna gharama zozote za ziada nikinunua LUKU au kulipia maji kupitia menu ya simu?","Ndio, kuna makato madogo ya miamala (tariffs) yanayotofautiana kulingana na kiasi na mtandao wa simu, yaliyothibitishwa na TCRA."
FAQ_011_EN,Informal/Machinga,Mobile Money & Digital Banking,English,Are there any extra charges when buying LUKU electricity or paying water bills via mobile menus?,"Yes, small transaction tariffs apply depending on the amount and network provider, which are fully regulated by TCRA."
FAQ_012_KI,Informal/Machinga,Mobile Money & Digital Banking,Kiswahili,Ni kiwango gani cha juu cha fedha (Limit) kinachoweza kukaa kwenye line ambayo haijasajiliwa kwa NIDA?,"Line zisizosajiliwa kikamilifu zina vikwazo vikubwa, salio haliwezi kuzidi TZS 500,000 na huwezi kufanya miamala mikubwa ya kila siku."
FAQ_012_EN,Informal/Machinga,Mobile Money & Digital Banking,English,What is the maximum wallet limit for a SIM card that is not fully registered with NIDA?,"Line profiles without full NIDA registration have strict limits; their balance cannot exceed TZS 500,000, and they cannot run large transactions."
FAQ_013_KI,Informal/Machinga,Business Formalization & Insurance,Kiswahili,Nini faida ya kukata bima ndogo ya afya kama iCHF kwa mmachinga?,"iCHF inakusaidia kupata matibabu kwenye zahanati na hospitali za serikali kwa gharama nafuu, hivyo kulinda mtaji wako usipotee ukiugua."
FAQ_013_EN,Informal/Machinga,Business Formalization & Insurance,English,What is the benefit of a micro-health insurance like iCHF for a street vendor?,"iCHF covers medical treatments at public dispensaries and hospitals affordably, protecting your business capital from medical emergencies."
FAQ_014_KI,Informal/Machinga,Business Formalization & Insurance,Kiswahili,"Je, naweza kutumia jina langu la biashara bila kulisajili BRELA?","Unaweza kulitumia mtaani, lakini huna haki nalo kisheria. Mtu mwingine anaweza kulisajili BRELA na ukapigwa marufuku kulitumia."
FAQ_014_EN,Informal/Machinga,Business Formalization & Insurance,English,Can I use my business name without officially registering it at BRELA?,"You can use it informally, but you have no legal ownership. Someone else can register it at BRELA and legally bar you from using it."
FAQ_015_KI,Informal/Machinga,Business Formalization & Insurance,Kiswahili,Bima ya kijamii inamsaidia vipi mtu aliyejiajiri kwenye sekta isiyo rasmi?,"Inakusaidia kuweka akiba ya uzeeni au kupata mikopo midogo, na kujikinga dhidi ya umaskini pindi nguvu za kufanya kazi zikiisha."
FAQ_015_EN,Informal/Machinga,Business Formalization & Insurance,English,How does micro-insurance support a self-employed person in the informal sector?,"It helps save for retirement, access small financial cushions, and protects against poverty when you are no longer able to work."
FAQ_016_KI,Micro,Savings & Investments,Kiswahili,"Nikiwa na akaunti ya NMB Kikundi, tunawezaje kuweka na kutoa pesa za duka letu?","Kuweka ni kupitia tawi au wakala. Kutoa kunahitaji saini za viongozi watatu waliosajiliwa (Mwenyekiti, Katibu, na Mweka Hazina)."
FAQ_016_EN,Micro,Savings & Investments,English,"With an NMB Kikundi account, how can we deposit and withdraw our shop savings?","Deposits are made via agents/branches. Withdrawals require joint approval from three registered leaders (Chairperson, Secretary, Treasurer)."
FAQ_017_KI,Micro,Savings & Investments,Kiswahili,"Je, akaunti ya akiba ya duka inazalisha riba CRDB na vigezo vyake ni nini?","Ndio, akaunti kama Bidii inatoa riba ya kila mwaka kwenye salio lako ikiwa hukutoa pesa ovyo na ukadumisha kiasi cha chini kilichowekwa."
FAQ_017_EN,Micro,Savings & Investments,English,Does a shop savings account earn interest at CRDB and what are the criteria?,"Yes, accounts like 'Bidii' yield annual interest on your balance provided you minimize withdrawals and maintain the required minimum balance."
FAQ_018_KI,Micro,Savings & Investments,Kiswahili,Nini tofauti ya akaunti ya akiba (Savings) na akaunti ya hundi (Current) kwa mjasiriamali?,"Akaunti ya akiba inatoa riba na ina kikomo cha kutoa fedha. Akaunti ya hundi haina riba, inaruhusu miamala mingi na ina vitabu vya hundi."
FAQ_018_EN,Micro,Savings & Investments,English,What is the difference between a savings and a current account for a micro-entrepreneur?,"A savings account earns interest but limits withdrawals. A current account earns no interest, offers unlimited transactions, and uses chequebooks."
FAQ_019_KI,Micro,Loans & Credit,Kiswahili,Nawezaje kuomba mkopo wa asilimia 10 wa Halmashauri kwa ajili ya kikundi cha kina mama?,"Omba kupitia Ofisi ya Maendeleo ya Jamii ya Wilaya. Vigezo ni kikundi kusajiliwa, kuwa na akaunti ya benki, na mradi unaoeleweka mtaani."
FAQ_019_EN,Micro,Loans & Credit,English,How can I apply for the 10% Municipal Council loan for a women's self-help group?,"Apply through the District Community Development Office. Criteria include a registered group, active bank account, and a viable project plan."
FAQ_020_KI,Micro,Loans & Credit,Kiswahili,"Je, taasisi za microfinance kama FINCA zinahitaji dhamana gani kwa mkopo wa mtu binafsi?","Zinahitaji dhamana za vifaa vya ndani, vyombo vya biashara, wadhamini wawili, na barua ya utambulisho kutoka Serikali ya Mtaa wako."
FAQ_020_EN,Micro,Loans & Credit,English,What collateral do microfinance institutions like FINCA require for individual loans?,"They accept household items, business equipment, two personal guarantors, and an introduction letter from your Local Government Leader."
FAQ_021_KI,Micro,Loans & Credit,Kiswahili,Nifanye nini nikishindwa kulipa marejesho ya mkopo kwa wakati kutokana na biashara kushuka?,Nenda benki mara moja kuongea na afisa mikopo. Unaweza kuomba marekebisho ya mkataba (Loan Restructuring) ili kupunguza marejesho ya mwezi.
FAQ_021_EN,Micro,Loans & Credit,English,What should I do if I fail to pay loan installments on time due to a drop in business sales?,Visit your bank immediately to consult your credit officer. You can request loan restructuring to reduce monthly installments by extending time.
FAQ_022_KI,Micro,Taxes & Regulation,Kiswahili,"Biashara yangu iko ngazi ya Micro, ninatakiwa kulipa kodi gani TRA na ninahesabiwaje?",Unalipa kodi ya makadirio (Presumptive Tax) kulingana na mauzo ya mwaka. Mauzo chini ya milioni 4 yanasamehewa kodi ya mapato ya TRA.
FAQ_022_EN,Micro,Taxes & Regulation,English,"My business is at a micro level, what tax do I owe TRA and how am I assessed?",You pay presumptive tax based on estimated annual turnover. Turnovers below TZS 4 million are legally exempt from TRA income tax.
FAQ_023_KI,Micro,Taxes & Regulation,Kiswahili,Nawezaje kupata namba ya TIN ya biashara bure kutoka TRA?,"Nenda ofisi ya TRA ya wilaya yako ukiwa na kitambulisho cha NIDA, barua ya mtaa, na mkataba wa pango la duka kama unalo."
FAQ_023_EN,Micro,Taxes & Regulation,English,How can I obtain a business TIN number for free from TRA?,"Visit your local district TRA office with your NIDA ID, a local government intro letter, and a shop rental lease agreement if applicable."
FAQ_024_KI,Micro,Taxes & Regulation,Kiswahili,Nini maana ya kodi ya pango ya biashara (Withholding Tax on Rent) kwa mpangaji wa duka?,Ni kodi ya zuio ya 10% ambapo mpangaji anaikata kutoka kwenye kodi anayomlipa mwenye nyumba na kuiwasilisha TRA kwa niaba yake.
FAQ_024_EN,Micro,Taxes & Regulation,English,What does business rent withholding tax mean for a micro-shop tenant?,It is a 10% withholding tax where the tenant legally deducts it from the rent paid to the landlord and remits it directly to TRA.
FAQ_025_KI,Micro,Mobile Money & Digital Banking,Kiswahili,Mjasiriamali mdogo anawezaje kupata msimbo wa 'Lipa Namba' kwa ajili ya kupokea malipo?,Wasilisha nakala ya TIN au NIDA kwenye mitandao ya simu au benki kupata Lipa Namba inayoruhusu wateja wa mitandao yote kukulipa.
FAQ_025_EN,Micro,Mobile Money & Digital Banking,English,How can a micro-merchant get a 'Lipa Namba' merchant code to accept digital payments?,Submit your TIN or NIDA copy to telecom operators or commercial banks to secure a Lipa Namba that accepts multi-network customer payments.
FAQ_026_KI,Micro,Mobile Money & Digital Banking,Kiswahili,Inachukua muda gani kwa malipo ya Lipa Namba kuingia kwenye akaunti yangu ya benki?,"Kama Lipa Namba imeunganishwa na benki, fedha huhamishwa kwa makundi (settlement batch) ndani ya siku hiyo hiyo au kesho yake asubuhi."
FAQ_026_EN,Micro,Mobile Money & Digital Banking,English,How long does it take for a Lipa Namba merchant payment to reflect in my linked bank account?,"If your Lipa Namba is linked directly to a bank, funds clear within the same day or overnight through automated batch settlements."
FAQ_027_KI,Micro,Mobile Money & Digital Banking,Kiswahili,"Je, kuna makato yoyote kwa mfanyabiashara anapopokea malipo kupitia Lipa Namba?","Kupokea fedha ni bure kwa mfanyabiashara, lakini makato kidogo yanaweza kutozwa kwa mteja anayetuma kulingana na sheria za TCRA."
FAQ_027_EN,Micro,Mobile Money & Digital Banking,English,Are there any transaction deductions when a micro-merchant receives money via Lipa Namba?,"Receiving funds is usually free for the merchant, while the paying customer is charged a small fee according to standard TCRA tariffs."
FAQ_028_KI,Micro,Business Formalization & Insurance,Kiswahili,"Je, kuna faida gani kubadilisha duka langu kuwa Jina la Biashara rasmi (Sole Proprietorship)?","Inakulinda mtu mwingine asitumie jina lako BRELA, inakuwezesha kufungua akaunti ya benki ya biashara na kuomba mikopo mikubwa."
FAQ_028_EN,Micro,Business Formalization & Insurance,English,What is the advantage of upgrading my shop into a registered Business Name (Sole Proprietorship)?,"It secures your business name at BRELA to block copycats, allows opening business bank accounts, and builds commercial loan viability."
FAQ_029_KI,Micro,Business Formalization & Insurance,Kiswahili,Nini faida ya kuwa na bima ya moto na majanga kwa duka ndogo la bidhaa?,"Bima ya mali (Property Insurance) inakufidia thamani ya bidhaa zako pindi duka linapoungua au kukumbwa na mafuriko, kuzuia ufilisiki."
FAQ_029_EN,Micro,Business Formalization & Insurance,English,What is the benefit of having fire and disaster insurance for a micro-retail shop?,"Property insurance compensates the audited value of your stock if your shop is gutted by fire or flooded, preventing permanent bankruptcy."
FAQ_030_KI,Micro,Business Formalization & Insurance,Kiswahili,Inachukua muda gani kupata leseni ya biashara daraja B kutoka Halmashauri?,"Ukishakuwa na TIN na cheti cha afya, leseni ya daraja B inatoka ndani ya siku 1 hadi 3 za kazi kupitia mfumo wa mtandaoni wa TAUSI."
FAQ_030_EN,Micro,Business Formalization & Insurance,English,How long does it take to get a Class B business license from the Municipal Council?,"Once you hold a TIN and required health clearances, a Class B license is processed within 1 to 3 business days via the TAUSI portal."
FAQ_031_KI,SME,Savings & Investments,Kiswahili,Kampuni ya SME inawezaje kuwekeza fedha za ziada (Surplus cash) kupitia UTT AMIS kupata faida?,SME inaweza kufungua akaunti ya taasisi na kuweka mtaji kwenye Mfuko wa Ukwasi (Liquid Fund) ili upate faida ya kila siku huku ukitoa muda wowote.
FAQ_031_EN,SME,Savings & Investments,English,How can an SME invest its surplus operational cash through UTT AMIS to earn corporate interest?,An SME can open an institutional profile and invest in the Liquid Fund to accumulate daily compounding returns while retaining flexible withdrawals.
FAQ_032_KI,SME,Savings & Investments,Kiswahili,"Je, kuna umuhimu gani kwa SME kununua Hatifungani za Serikali (Treasury Bonds) za muda mrefu?","Hatifungani hutoa faida kubwa ya uhakika isiyo na kodi (tax-free interest) kila miezi 6, na unaweza kuzitumia kama dhamana imara ya mikopo ya benki."
FAQ_032_EN,SME,Savings & Investments,English,What is the strategic value for an SME to purchase long-term government Treasury Bonds?,"Treasury bonds yield secure, tax-free coupon interest paid semi-annually, and the bond certificate serves as prime collateral for bank credit lines."
FAQ_033_KI,SME,Savings & Investments,Kiswahili,Nini masharti ya kufungua akaunti ya kudumu ya muda maalum (Fixed Deposit Account) kwa SME?,Unatakiwa kuweka kiasi fulani cha fedha (mfn: kuanzia Milioni 5) bila kukitoa kwa muda uliokubalika (miezi 3 hadi 12) ili upate riba kubwa ya ziada.
FAQ_033_EN,SME,Savings & Investments,English,What are the operational rules for opening a Fixed Deposit Account for an SME entity?,"You must lock a specific minimum amount (e.g., from TZS 5 Million) without withdrawals for a set tenor (3 to 12 months) to secure maximum interest."
FAQ_034_KI,SME,Loans & Credit,Kiswahili,Ni vigezo gani vikubwa vinavyohitajika ili kampuni yetu ya SME ipate mkopo wa biashara NBC?,"NBC inahitaji leseni, TIN, Memart ya kampuni, bank statements za miezi 6, hesabu zilizokaguliwa, na dhamana ya hati ya kiwanja au nyumba."
FAQ_034_EN,SME,Loans & Credit,English,What are the main requirements for our SME company to secure a business expansion loan at NBC?,"NBC mandates a business license, TIN, Memart, 6 months of bank statements, audited financials, and landed collateral like a title deed."
FAQ_035_KI,SME,Loans & Credit,Kiswahili,Nini maana ya 'Invoice Discounting' kama njia ya SME kupata mtaji wa haraka kutoka benki?,"Ni huduma ambapo benki inakupa mkopo wa hadi 80% ya thamani ya ankara (invoice) uliyomdai mteja wako mkubwa, ili uendelee na kazi bila kusubiri."
FAQ_035_EN,SME,Loans & Credit,English,What does 'Invoice Discounting' mean as a quick capital solution for SMEs from commercial banks?,"It is a facility where a bank advances you up to 80% of the value of an unpaid invoice issued to a reputable client, maintaining cash flow."
FAQ_036_KI,SME,Loans & Credit,Kiswahili,Mabenki ya Tanzania yanamaanisha nini wanaposema 'Collateral Haircut' kwenye kukopesha?,Ni asilimia ya punguzo inayowekwa kwenye thamani ya soko ya dhamana yako (mfn: nyumba ya m100 inathaminiwa kama m70) ili kulinda benki soko likishuka.
FAQ_036_EN,SME,Loans & Credit,English,What do Tanzanian banks mean by 'Collateral Haircut' during the credit appraisal process?,"It is the percentage discount applied to the market value of your collateral (e.g., a TZS 100M property valued at TZS 70M) to hedge against market drops."
FAQ_037_KI,SME,Taxes & Regulation,Kiswahili,Ni lini kampuni ya SME inalazimika kujisajili kwenye Kodi ya Ongezeko la Thamani (VAT) Tanzania?,SME lazima isajiliwe kwenye VAT na TRA ikiwa mauzo yake ghafi (gross turnover) yanafikia au kuzidi Shilingi Milioni 100 ndani ya miezi 12.
FAQ_037_EN,SME,Taxes & Regulation,English,When is an SME company legally required to register for Value Added Tax (VAT) in Tanzania?,An SME must register for VAT with TRA if its taxable gross annual turnover hits or exceeds TZS 100 Million within a consecutive 12-month period.
FAQ_038_KI,SME,Taxes & Regulation,Kiswahili,"Nikitumia mashine ya EFD ya TRA, inanisaidia vipi kurahisisha makadirio ya kodi ya mapato?","Mashine ya EFD inatunza kumbukumbu sahihi za mauzo yako mtandaoni, inazuia maafisa kodi kukukadiria kodi kubwa kiholela, na inaonyesha uwazi wa hesabu."
FAQ_038_EN,SME,Taxes & Regulation,English,How does utilizing a TRA EFD machine simplify the assessment of corporate income tax?,"An EFD machine logs your sales data in real-time to the TRA server, preventing arbitrary tax assessments and validating your audited books."
FAQ_039_KI,SME,Taxes & Regulation,Kiswahili,Ni kiwango gani cha kodi ya mapato (Corporate Tax) kinachotozwa kwa kampuni ya SME yenye Limited Liability?,Makampuni yote ya Limited Liability nchini yanatozwa kodi ya ushirika ya 30% kwenye faida safi ya mwaka (net profit) baada ya kutoa gharama halali.
FAQ_039_EN,SME,Taxes & Regulation,English,What is the statutory Corporate Tax rate charged on net profits of an incorporated SME company?,Incorporated companies are taxed at a standard Corporate Income Tax rate of 30% on net annual profits after deducting allowable business expenses.
FAQ_040_KI,SME,Mobile Money & Digital Banking,Kiswahili,"Je, ni kiwango gani cha juu cha uhamisho wa papo hapo wa benki kwenda benki (TISS) Tanzania?","Kwa mifumo ya kidijitali, benki huweka ukomo wa hadi milioni 5 kwa muamala. Kiasi kikubwa zaidi kinapitia mfumo wa TISS matawi ya benki."
